cardID,bigint1
100503,284506281917714
100504,325188270601492
100505,473345719446640
100506,499750457371026
100507,213569067964289
100508,460513565501488
100509,248187808238094
100510,374222495239368
100511,227174836064592
100512,24568902467322
100513,306951574193923
100514,212478627295671
100515,181321102590583
100613,512529339837214
100614,405320532667609
100615,532343272909900
100616,392023470060390
100617,493239198766307
100618,515132799411566
100619,532760736091293
100620,442973326457976
100621,515691420525673
100622,297517368356089
100623,348464703924546
100624,77231372018738
100625,394161635363509
101434,533860266739998
101435,398113859907398
101436,398942482449686
101437,390084181567085
101438,511835702193650
101439,500057081881105
101440,518581381444708
101441,253502074810594
101442,535363822422067
101443,508580387333708
101444,530605367184730
101445,394618515318896
101446,313914905586891
101447,390069950646159
101448,223824615193249
101449,137686486380711
101450,137229625006649
101451,407528444546006
101452,376786102034786
101453,376721609237877
101454,368435245050080
101455,497577706154201
101456,508615264597224
101457,407737234492730
101458,407158846271591
101459,513886418816933
101460,217443695611023
101461,500961645562896
101462,500723543230484
101463,495663009696825
101464,360397374284098
101465,360241674992120
101466,305320258701750
101467,276682299280809
101470,473705069789988
101471,490971534476065
101472,40813644832200
101473,542829078661160
101474,461267922675909
101475,356026936601612
101476,76758297389508
101477,390904245336082
101478,302812057319524
101479,147735749390545
101480,65379271199123
101481,56176246944308
101482,214769461529366
101483,506365775039412
101484,543747615940672
101485,451476655115796
101486,224421498132711
101487,543210701957716
101488,260087530251465
101489,113026651616102
101490,272335854795488
101491,473090284603541
101492,540291256600728
101493,472315034067492
101494,470071714744785
101495,487655608608324
101496,204526770252243
101497,473086773814211
101498,540428629921437
101499,468757676653640
101500,459653119723278
101501,422598936531461
101502,467778949899215
101503,280497227173009
101504,70660662172790
101505,495273954987542
101506,264390073424725
101507,217194183444954
101508,215767796949239
101509,427794499521722
101510,323500556490601
101511,521409898320476
101512,434377276351
101513,133021811943448
101514,302475679360274
101515,118006515961513
101516,168294741915613
101517,441220710345123
101518,324027671777205
101519,108000262254443
101520,198825870155488
101521,462054349225137
101522,465185262047054
102802,216112265392536
102803,268886604731864
102804,376957142117464
103462,149632821587892
104053,391179652575587
104379,362041403896668
104380,256793488612869
104381,180927224306693
106207,25538838813987
106211,458852502157391
106212,463404250745520
106213,126838685049137
106214,321504123731199
106215,338917050653290
106357,410746668301972
106358,242910033094161
106359,541751497996371
106360,277679440985619
106361,559279114858569
106518,335441407436692
106519,485555759156693
106520,278353655547349
106521,330339153667013
106522,489832840883796
106523,133712205948621
106524,108972391446807
106525,418485654565717
106526,379579301155525
106527,102352445420749
106528,489541761272261
106529,520395571248341
106530,419572270971977
106531,453397348615516
106532,349168133394901
106979,101843941156236
106980,348433841435277
106981,378870292863637
106982,273488370077198
106983,524023206913679
106984,365705060433500
106985,356451179362790
106986,378682466950668
106987,512375269421511
106988,418450762230477
106989,304296905729741
106990,75122290261071
106991,382772877917542
106992,405208436357407
106993,380502044114286
106994,129411152447790
106995,378630136491161
106996,404797214277453
106997,413602585271318
106998,120582429582182
106999,276150591306828
107000,273267649520583
107001,349829556091207
107002,255826643958222
107003,541549252119439
107004,471265598712918
107005,556543341558034
107006,559244892801798
107007,277662642585926
107008,120409570243303
107009,489983182064732
107010,541545423774538
107011,541665312787663
107012,274389815009481
107013,541527070575439
107014,163420341730492
107015,484477040925382
107016,136937644284740
107017,224890960182937
107018,169451948095687
107021,277185001625253
107022,269986366325604
107023,541561170647859
107024,242496433883803
107025,388359955562354
107026,560941021015245
107027,541515029525044
107028,530016562182934
107029,540053793613509
107030,554721215105938
107031,256754648862534
107032,455204655707212
107033,486173422971339
107034,277250269088530
107035,440464925595212
107036,437763609255246
107037,203080903969086
107038,127570418724953
107039,136824606234775
107040,538813743574725
107041,138654615614403
107042,501998092409283
107043,285927948336877
107044,194252939914643
107045,348013473152106
107046,138599071586868
107047,270604556594765
107048,416171750453902
107049,433352601849487
107050,484356388351948
107051,557057713695556
107052,556525160286490
107053,172217600699591
107054,477239911500471
107055,468543660404029
107056,488875946192073
107057,209028691356876
107058,466920179348068
107059,459857910850510
107060,162867264310478
107061,488737690455629
107062,243565870572622
107063,538968654236309
107064,491088097069590
107065,486246588487828
107066,490570146685296
107067,430580362879511
107068,486040356500868
107069,262939131148134
107070,333372837747137
107071,434667271757506
107072,336567539015105
107073,112590193237400
107074,349864973064902
107075,399286261494980
107076,484373942908348
107077,466748508992412
107078,466782835679169
107079,261839667257232
107080,209100495060229
107081,467160511602492
107082,490421070028097
107083,484547956913300
107084,484391123106965
107085,260090834920988
107086,310223724213700
107087,275995026518979
107088,486298047067661
107089,464047312614169
107090,468603884953542
107091,260087173845907
107092,537147232400658
107093,130856409652966
107094,65023284895299
107095,341997135355462
107096,342099131718727
107097,58735316261959
107098,342099135896774
107099,210479810240690
107101,531344260076925
107102,189522094419468
107103,44340664797021
107104,375623392891199
107105,358034690578877
107106,485273781414084
107107,344272143456493
107108,451315244299823
107109,454692723434357
107110,494420326596772
107111,533933263873625
107112,505561791915541
107113,354929353287253
107114,485634180933381
107115,485212464751421
107116,164485645370315
107117,78248356004397
107118,151180798693616
107119,173266575283808
107120,93138651278879
107121,376613321510416
107122,389245243603879
107123,499855326583092
107124,130322367568060
107125,356849116884377
107126,498772443720941
107127,359031259335574
107128,306427175193816
107129,389521543425374
107130,508736336112466
107131,363407575462329
107132,499767129722832
107133,376366308079845
107134,123840199801267
107135,385520697568888
107136,499370941557381
107137,124123646078153
107138,508346091002468
107139,356909694822174
107140,123941595945417
107141,401122810137142
107142,499792506281139
107143,363343801232750
107144,360345386626117
107145,90943654754530
107146,77580470114757
107147,365703968141553
107148,165543135388869
107149,535037100395597
107150,266237928982998
107151,251242733353799
107152,500935733601421
107153,481919323939654
107154,314920757674037
107155,214274904368587
107156,214162326119500
107157,269298914040501
107158,341428530962887
107159,215054050731467
107160,262246520290372
107161,270634921157063
107162,88938357143910
107163,354518699501799
107164,89017381886004
107165,394299902748236
107166,269042933758016
107167,132719025462347
107168,535227122798108
107169,282318879040155
107170,132500663510123
107171,226057423707821
107172,482028596110529
107173,205202313242758
107174,464033742229326
107175,486551936996901
107176,251588633300766
107177,387732425885580
107178,533155967455669
107179,409753076161960
107180,445891059541925
107181,465135403996571
107182,93431837762301
107183,132679516424756
107184,214299566694061
107185,532788313609127
107186,73459982814424
107187,355570805001452
107188,407676526601804
107189,75381442521069
107190,227211441228994
107191,547890642298968
107192,548411525719452
107193,360429832117432
107194,356917918067075
107195,417397952531974
107196,493249533318807
107197,126054227832120
107198,294709611927759
107199,264852563831884
107200,508372647161961
107201,336326215443367
107202,375550764397580
107203,411050014694577
107204,546307680521236
107205,227731134231652
107206,212161906748699
107207,306928272369260
107208,289294868923267
107209,23566423432515
107210,285046494104035
107211,251278400778706
107212,91390402388705
107213,353212168251618
107214,550278226596103
107215,544851468505219
107216,287864517334572
107217,390076560128582
107218,373591497257316
107219,265692257348681
107220,353784637970786
107221,360397904834785
107222,368186815265088
107223,46768108070606
107224,356000027400740
107225,355991469632617
107226,440878225952090
107227,23496647840519
